id,event_id,user_id,created_at
e8d524cd-834a-474c-9cbf-144f9041adcc,29b0b35f-7842-4d49-ac9e-ca97a8c500e7,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-11-28 11:14:27.256573+00
92af7123-8b8b-4972-b403-4b7572c4ca60,c0f8a029-9277-41dd-b0eb-56350182e137,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-28 11:42:02.389999+00
8cf8ad1b-9bbf-4506-992d-b57d062c57d0,12bfc855-fb5c-4f21-b6f6-dc25a0c3bff7,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-28 12:02:40.055853+00
b28038ee-f47c-49e2-8bec-6b2a93581037,12bfc855-fb5c-4f21-b6f6-dc25a0c3bff7,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-11-28 12:02:40.055853+00
3a8104e2-261e-451b-bda3-fabc2be4705b,33071411-94e1-4a3e-bf26-00aab5a24b5b,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-11-28 12:05:45.238027+00
fe7eb746-0ffa-49f2-aa3f-e5092ae55904,33071411-94e1-4a3e-bf26-00aab5a24b5b,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-28 12:05:45.238027+00
02efed6f-d2f4-443f-a2f3-3ebcefdb4dd2,229c9e12-0adc-4c48-82fc-c1dd2723c022,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-29 17:54:01.653085+00
1ecefcb1-c202-4ade-93e3-a165891cebff,229c9e12-0adc-4c48-82fc-c1dd2723c022,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-11-29 17:54:01.653085+00
7d3e55e9-ea00-4a15-8d61-a1c1e45da4be,7bcff45a-de57-4914-88d3-b792ce96c0b7,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-01 06:41:45.005903+00
afc4f63d-9ede-4de2-b1f7-3197ef618ff9,3f67b680-cd4b-4176-8f7b-b929ea1d7bc0,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-01 06:42:10.017845+00
61bc52a5-f8cd-4a49-8060-b414119e713e,94623b39-8217-4674-9651-a4e87a000377,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-01 11:36:03.570241+00
045cabfa-f296-4522-b225-ebb3021645b8,94623b39-8217-4674-9651-a4e87a000377,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-01 11:36:03.570241+00
843002d2-c5fd-4981-a4dd-206f1e140122,b12b26c3-64d0-4ebc-8790-bbd4795574b7,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-04 00:17:48.923272+00
f43a9a29-43dc-4ac8-b715-dca99e82e363,b12b26c3-64d0-4ebc-8790-bbd4795574b7,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-04 00:17:48.923272+00
84ca5e5c-bb6e-4685-9913-ed7d1f7bb156,260738c5-7095-4cb4-907f-a32612f122dd,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-04 00:19:03.913948+00
7d9d05d8-3988-4027-b6fd-a1aa97925c7a,fb1ee050-723e-4d0c-9d94-8f228ea4033f,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-05 21:14:27.045356+00
67e2ebaf-9401-424d-a949-5239fc74f1b9,fb1ee050-723e-4d0c-9d94-8f228ea4033f,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-05 21:14:27.045356+00
d0965aa9-1087-4fb5-809c-bf07eff4622c,0b962ecf-92eb-4286-870a-c7d1348136bf,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-05 21:20:06.245162+00
c5a1daa2-2f78-4d45-b0cf-68ba6435a59c,0b962ecf-92eb-4286-870a-c7d1348136bf,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-05 21:20:06.245162+00
5082a79d-3c48-4c2e-9a5a-3c851f930c07,3bbe2276-f5a4-4cae-b51c-521b4e9fba77,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-05 21:26:56.467191+00
7efe3264-4646-4132-a976-1f98809ea8bd,eda28f04-912f-4da1-a3a3-4b1f09f31281,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-24 01:52:36.860383+00
30fb06c0-bdd2-49e3-b8fc-58665169d507,7ab6f09a-60ca-4293-8274-a5bef40612d1,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-12-05 21:29:40.557284+00
652af273-6210-44e2-a1d2-f2e8eafefe59,7ab6f09a-60ca-4293-8274-a5bef40612d1,5ec47423-b8ee-466a-b1dc-85266a400ba1,2025-12-05 21:29:40.557284+00
c0b50457-1170-415d-9893-1776c8f82b8a,f904470b-7392-45b0-a0e0-15310ac6d7b2,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-24 12:38:31.951687+00
d8fcc537-604b-4e22-82f3-c02ef26cdb02,f904470b-7392-45b0-a0e0-15310ac6d7b2,3a972c2f-8535-48ef-9364-f16df7e3857b,2025-11-24 12:38:31.951687+00
393f9129-38f6-47fd-b944-b68dd3dd5959,34f1314d-43d0-48b1-9386-ac7fb70637ce,3a972c2f-8535-48ef-9364-f16df7e3857b,2025-11-24 13:04:24.887386+00
8ef10b06-8ee1-445a-a5e4-04f80722f9be,34f1314d-43d0-48b1-9386-ac7fb70637ce,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-24 13:04:24.887386+00
c00fa7e5-7250-43d3-a25f-72c152c4b018,0d9c8e14-7092-4246-ad05-983aaab8738d,bcc87794-2a6f-41dd-ac6c-89972985d2aa,2025-11-24 15:13:43.597611+00
ba957bec-0f4a-45bf-bd60-6663f00270ee,1ba00e70-a9e8-4f55-aa92-4f05529dd576,3a972c2f-8535-48ef-9364-f16df7e3857b,2025-11-25 21:45:39.797397+00
